"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"Feature","","Workspaces","","","<h1>Workspaces (microsoft.operationalinsights/workspaces)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>microsoft.operationalinsights/workspaces</strong> resources within the <strong>Observability</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 2</li>
<li><strong>Affected Resources:</strong> 6</li>
<li><strong>Resource Groups:</strong> defaultresourcegroup-suk, defaultresourcegroup-weu, rg-m2c-demo</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> eastus, uksouth, westeurope</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 1</li>
<li><strong>Low:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Enable Log Analytics data export to GRS or GZRS</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Enhances compliance and regional fault tolerance</li>
<li><strong>Affected Resources:</strong> 3</li>
</ul>
</li>
<li><strong>Create a health status alert rule for your Log Analytics workspace</strong> [Low]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Early alert for workspace failure</li>
<li><strong>Affected Resources:</strong> 3</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>microsoft.operationalinsights/workspaces</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Enable Log Analytics data export to GRS or GZRS [Medium] &mdash; 3 resource(s)</li>
<li>Create a health status alert rule for your Log Analytics workspace [Low] &mdash; 3 resource(s)</li>
</ul>","microsoft.operationalinsights/workspaces; Observability","2","",""
"User Story","","","Enable Log Analytics data export to GRS or GZRS","","<h1>Enable Log Analytics data export to GRS or GZRS</h1>
<h2>Recommendation</h2>
<p>Data export in a Log Analytics workspace to an Azure Storage account enhances data protection against regional failures by using geo-redundant (GRS) or geo-zone-redundant storage (GZRS), mainly for compliance and integration with other Azure services and tools.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Enhances compliance and regional fault tolerance</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> b36fd2ac-dd83-664a-ab48-ff7b8d3b189d</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></p>
<h2>Affected Resources (3)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</td><td>defaultresourcegroup-suk</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</td><td>defaultresourcegroup-weu</td><td>westeurope</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>3</td><td>m2c-law-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 3 resource(s) have been remediated</li>
<li>APRL check <code>b36fd2ac-dd83-664a-ab48-ff7b8d3b189d</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</strong> in <code>defaultresourcegroup-suk</code> is compliant</li>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</strong> in <code>defaultresourcegroup-weu</code> is compliant</li>
<li>Resource <strong>m2c-law-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK","<h1>Remediate: DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-SUK/providers/Microsoft.OperationalInsights/workspaces/DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-suk</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Log Analytics data export to GRS or GZRS&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></p>
","<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</strong> in <code>defaultresourcegroup-suk</code> passes APRL check <strong>Enable Log Analytics data export to GRS or GZRS</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></li>
</ul>","Medium; uksouth","2","",""
"Task","","","","DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU","<h1>Remediate: DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-WEU/providers/Microsoft.OperationalInsights/workspaces/DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-weu</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westeurope</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Log Analytics data export to GRS or GZRS&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></p>
","<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</strong> in <code>defaultresourcegroup-weu</code> passes APRL check <strong>Enable Log Analytics data export to GRS or GZRS</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></li>
</ul>","Medium; westeurope","2","",""
"Task","","","","m2c-law-4sac2i6ziq5kc","<h1>Remediate: m2c-law-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-law-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.OperationalInsights/workspaces/m2c-law-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Log Analytics data export to GRS or GZRS&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></p>
","<ul>
<li>Resource <strong>m2c-law-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Enable Log Analytics data export to GRS or GZRS</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export"">https://learn.microsoft.com/azure/azure-monitor/logs/logs-data-export</a></li>
</ul>","Medium; eastus","2","",""
"User Story","","","Create a health status alert rule for your Log Analytics workspace","","<h1>Create a health status alert rule for your Log Analytics workspace</h1>
<h2>Recommendation</h2>
<p>A health status alert will proactively notify you if a workspace becomes unavailable because of a datacenter or regional failure.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Early alert for workspace failure</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 4b77191c-cc3c-8c4e-844b-0f56d0927890</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></p>
<h2>Affected Resources (3)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</td><td>defaultresourcegroup-suk</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</td><td>defaultresourcegroup-weu</td><td>westeurope</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>3</td><td>m2c-law-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 3 resource(s) have been remediated</li>
<li>APRL check <code>4b77191c-cc3c-8c4e-844b-0f56d0927890</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</strong> in <code>defaultresourcegroup-suk</code> is compliant</li>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</strong> in <code>defaultresourcegroup-weu</code> is compliant</li>
<li>Resource <strong>m2c-law-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK","<h1>Remediate: DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-SUK/providers/Microsoft.OperationalInsights/workspaces/DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-suk</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create a health status alert rule for your Log Analytics workspace&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></p>
","<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-SUK</strong> in <code>defaultresourcegroup-suk</code> passes APRL check <strong>Create a health status alert rule for your Log Analytics workspace</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></li>
</ul>","Low; uksouth","3","",""
"Task","","","","DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU","<h1>Remediate: DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-WEU/providers/Microsoft.OperationalInsights/workspaces/DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-weu</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westeurope</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create a health status alert rule for your Log Analytics workspace&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></p>
","<ul>
<li>Resource <strong>DefaultWorkspace-a4aef89a-cd11-438f-b30a-58e84134ade1-WEU</strong> in <code>defaultresourcegroup-weu</code> passes APRL check <strong>Create a health status alert rule for your Log Analytics workspace</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></li>
</ul>","Low; westeurope","3","",""
"Task","","","","m2c-law-4sac2i6ziq5kc","<h1>Remediate: m2c-law-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-law-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.OperationalInsights/workspaces/m2c-law-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create a health status alert rule for your Log Analytics workspace&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></p>
","<ul>
<li>Resource <strong>m2c-law-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Create a health status alert rule for your Log Analytics workspace</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health"">https://learn.microsoft.com/azure/azure-monitor/logs/log-analytics-workspace-health</a></li>
</ul>","Low; eastus","3","",""
"Feature","","Components","","","<h1>Components (microsoft.insights/components)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>microsoft.insights/components</strong> resources within the <strong>Observability</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 1</li>
<li><strong>Affected Resources:</strong> 1</li>
<li><strong>Resource Groups:</strong> rg-m2c-demo</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> eastus</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Migrate from Application Insights instrumentation keys to connection strings</strong> [Medium]
<ul>
<li><strong>Control:</strong> Service Upgrade And Retirement</li>
<li><strong>Benefit:</strong> Reliable telemetry ingestion</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>microsoft.insights/components</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Migrate from Application Insights instrumentation keys to connection strings [Medium] &mdash; 1 resource(s)</li>
</ul>","microsoft.insights/components; Observability","2","",""
